[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=183295, l3Id=100162, storeId=2, netAmt=1323.27, mkdnAmt=-226.0, grossAmt=1549.27, qty=409.0, gm=742.03, weekId=201751, l3Name=PASTRIES
], [Id=183296, l3Id=100064, storeId=2, netAmt=7948.44, mkdnAmt=-576.3, grossAmt=8524.74, qty=2209.0, gm=1480.61, weekId=201752, l3Name=PERSONAL CARE
], [Id=183297, l3Id=100071, storeId=2, netAmt=355.27, mkdnAmt=-4.0, grossAmt=359.27, qty=23.0, gm=155.9, weekId=201752, l3Name=GENERAL MERCHANDISE SBT
], [Id=183298, l3Id=100073, storeId=2, netAmt=5.0, mkdnAmt=0.0, grossAmt=5.0, qty=1.0, gm=null, weekId=201752, l3Name=DOLLAR ITEMS
], [Id=183299, l3Id=100088, storeId=2, netAmt=1033.95, mkdnAmt=0.0, grossAmt=1033.95, qty=200.0, gm=227.84, weekId=201752, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=183300, l3Id=100101, storeId=2, netAmt=5856.94, mkdnAmt=-754.56, grossAmt=6611.5, qty=1201.0, gm=1728.16, weekId=201752, l3Name=FROZEN GROCERY MEAT
], [Id=183301, l3Id=100138, storeId=2, netAmt=4227.97, mkdnAmt=-357.07, grossAmt=4585.04, qty=444.0, gm=732.42, weekId=201752, l3Name=SERVICE MEAT
], [Id=183302, l3Id=100160, storeId=2, netAmt=3348.36, mkdnAmt=-8.0, grossAmt=3356.36, qty=668.0, gm=2246.01, weekId=201752, l3Name=COOKIES
], [Id=183303, l3Id=100069, storeId=2, netAmt=205.72, mkdnAmt=-37.5, grossAmt=243.22, qty=83.0, gm=91.56, weekId=201801, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=183304, l3Id=100086, storeId=2, netAmt=309.0, mkdnAmt=0.0, grossAmt=309.0, qty=141.0, gm=36.31, weekId=201801, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=183305, l3Id=100089, storeId=2, netAmt=146.46, mkdnAmt=-16.3, grossAmt=162.76, qty=20.0, gm=47.91, weekId=201802, l3Name=BOOKS
], [Id=183306, l3Id=100148, storeId=2, netAmt=27441.96, mkdnAmt=-5058.62, grossAmt=32500.58, qty=5672.0, gm=13223.13, weekId=201802, l3Name=DELI
], [Id=183307, l3Id=100039, storeId=2, netAmt=70.09, mkdnAmt=0.0, grossAmt=70.09, qty=71.0, gm=45.15, weekId=201803, l3Name=HOT DISPENSED BEVERAGE
], [Id=183308, l3Id=100101, storeId=2, netAmt=3050.17, mkdnAmt=-232.26, grossAmt=3282.43, qty=591.0, gm=899.58, weekId=201803, l3Name=FROZEN GROCERY MEAT
], [Id=183309, l3Id=100146, storeId=2, netAmt=2428.83, mkdnAmt=-230.84, grossAmt=2659.67, qty=962.0, gm=723.59, weekId=201803, l3Name=CANDY
], [Id=183310, l3Id=100179, storeId=2, netAmt=9.97, mkdnAmt=0.0, grossAmt=9.97, qty=3.0, gm=1.93, weekId=201803, l3Name=NON-PRESCRIPTION  RX
], [Id=183311, l3Id=100038, storeId=2, netAmt=2080.56, mkdnAmt=0.0, grossAmt=2080.56, qty=347.0, gm=1117.09, weekId=201804, l3Name=SALAD BAR - PREPARED FOODS
], [Id=183312, l3Id=100060, storeId=2, netAmt=80.22, mkdnAmt=-0.21, grossAmt=80.43, qty=11.0, gm=43.59, weekId=201804, l3Name=CENTRAL KITCHEN GRAB AND GO
], [Id=183313, l3Id=100116, storeId=2, netAmt=1047.0, mkdnAmt=-66.73, grossAmt=1113.73, qty=284.0, gm=358.48, weekId=201804, l3Name=DRIED FRUIT
], [Id=183314, l3Id=100170, storeId=2, netAmt=12.44, mkdnAmt=0.0, grossAmt=12.44, qty=3.0, gm=6.56, weekId=201804, l3Name=BAKERY CONFECTIONARY
], [Id=183315, l3Id=100186, storeId=2, netAmt=87625.44, mkdnAmt=0.0, grossAmt=87625.44, qty=2629.0, gm=0.0, weekId=201804, l3Name=DEF FOR MISC TRAN CODES
], [Id=183316, l3Id=100059, storeId=2, netAmt=1670.09, mkdnAmt=-261.78, grossAmt=1931.87, qty=367.0, gm=596.77, weekId=201805, l3Name=GRAB AND GO
], [Id=183317, l3Id=100068, storeId=2, netAmt=1325.2, mkdnAmt=-51.95, grossAmt=1377.15, qty=252.0, gm=411.84, weekId=201805, l3Name=GENERAL MERCHANDISE
], [Id=183318, l3Id=100089, storeId=2, netAmt=99.37, mkdnAmt=-10.5, grossAmt=109.87, qty=13.0, gm=32.18, weekId=201805, l3Name=BOOKS
], [Id=183319, l3Id=100152, storeId=2, netAmt=1361.12, mkdnAmt=-23.79, grossAmt=1384.91, qty=231.0, gm=729.25, weekId=201805, l3Name=CHEESE SHOP
], [Id=183320, l3Id=100002, storeId=2, netAmt=31827.1, mkdnAmt=-3838.16, grossAmt=35665.26, qty=10900.0, gm=5743.77, weekId=201806, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=183321, l3Id=100039, storeId=2, netAmt=225.83, mkdnAmt=0.0, grossAmt=225.83, qty=239.0, gm=145.42, weekId=201806, l3Name=HOT DISPENSED BEVERAGE
], [Id=183322, l3Id=100071, storeId=2, netAmt=485.14, mkdnAmt=0.0, grossAmt=485.14, qty=48.0, gm=242.69, weekId=201806, l3Name=GENERAL MERCHANDISE SBT
], [Id=183323, l3Id=100177, storeId=2, netAmt=17912.99, mkdnAmt=0.0, grossAmt=17912.99, qty=1317.0, gm=0.0, weekId=201807, l3Name=BRANDS RX
], [Id=183324, l3Id=100186, storeId=2, netAmt=134732.44, mkdnAmt=0.0, grossAmt=134732.44, qty=2932.0, gm=0.0, weekId=201807, l3Name=DEF FOR MISC TRAN CODES
], [Id=183325, l3Id=100010, storeId=2, netAmt=6004.6, mkdnAmt=-1665.27, grossAmt=7669.87, qty=2289.0, gm=921.55, weekId=201808, l3Name=PACKAGED SWEET SNACKS
], [Id=183326, l3Id=100023, storeId=2, netAmt=26.98, mkdnAmt=0.0, grossAmt=26.98, qty=2.0, gm=13.73, weekId=201808, l3Name=FLORAL SCAN BASED TRADING
], [Id=183327, l3Id=100035, storeId=2, netAmt=779.12, mkdnAmt=0.0, grossAmt=779.12, qty=127.0, gm=362.73, weekId=201808, l3Name=HOT BAR
], [Id=183328, l3Id=100089, storeId=2, netAmt=40.45, mkdnAmt=-4.5, grossAmt=44.95, qty=5.0, gm=12.9, weekId=201808, l3Name=BOOKS
], [Id=183329, l3Id=100152, storeId=2, netAmt=1643.26, mkdnAmt=-38.87, grossAmt=1682.13, qty=286.0, gm=854.57, weekId=201808, l3Name=CHEESE SHOP
], [Id=183330, l3Id=100018, storeId=2, netAmt=9.98, mkdnAmt=0.0, grossAmt=9.98, qty=2.0, gm=null, weekId=201809, l3Name=FLOWERS
], [Id=183331, l3Id=100039, storeId=2, netAmt=58.54, mkdnAmt=0.0, grossAmt=58.54, qty=62.0, gm=38.17, weekId=201809, l3Name=HOT DISPENSED BEVERAGE
], [Id=183332, l3Id=100062, storeId=2, netAmt=6321.63, mkdnAmt=-548.02, grossAmt=6869.65, qty=1132.0, gm=1511.95, weekId=201809, l3Name=HEALTH
], [Id=183333, l3Id=100080, storeId=2, netAmt=36.07, mkdnAmt=-1.5, grossAmt=37.57, qty=13.0, gm=16.34, weekId=201809, l3Name=CARDS
], [Id=183334, l3Id=100146, storeId=2, netAmt=3342.0, mkdnAmt=-547.69, grossAmt=3889.69, qty=1290.0, gm=860.85, weekId=201809, l3Name=CANDY
], [Id=183335, l3Id=100019, storeId=2, netAmt=560.68, mkdnAmt=-22.47, grossAmt=583.15, qty=111.0, gm=320.78, weekId=201810, l3Name=FLORAL GIFTS
], [Id=183336, l3Id=100024, storeId=2, netAmt=2168.32, mkdnAmt=-275.0, grossAmt=2443.32, qty=468.0, gm=823.14, weekId=201810, l3Name=OUTDOOR SALES
], [Id=183337, l3Id=100064, storeId=2, netAmt=10166.6, mkdnAmt=-714.21, grossAmt=10880.81, qty=2875.0, gm=1927.13, weekId=201810, l3Name=PERSONAL CARE
], [Id=183338, l3Id=100111, storeId=2, netAmt=408.63, mkdnAmt=-6.0, grossAmt=414.63, qty=37.0, gm=133.43, weekId=201810, l3Name=ALCOHOLIC CIDER
], [Id=183339, l3Id=100138, storeId=2, netAmt=7219.6, mkdnAmt=-396.93, grossAmt=7616.53, qty=663.0, gm=2075.91, weekId=201810, l3Name=SERVICE MEAT
], [Id=183340, l3Id=100143, storeId=2, netAmt=10074.93, mkdnAmt=-1571.95, grossAmt=11646.88, qty=936.0, gm=3326.71, weekId=201810, l3Name=SEAFOOD
], [Id=183341, l3Id=100158, storeId=2, netAmt=3628.31, mkdnAmt=-51.01, grossAmt=3679.32, qty=1083.0, gm=2484.05, weekId=201810, l3Name=BREADS
], [Id=183342, l3Id=100178, storeId=2, netAmt=10612.85, mkdnAmt=0.0, grossAmt=10612.85, qty=758.0, gm=0.0, weekId=201810, l3Name=GENERIC RX
], [Id=183343, l3Id=100003, storeId=2, netAmt=50874.07, mkdnAmt=-5727.31, grossAmt=56601.38, qty=27700.0, gm=10362.94, weekId=201811, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=183344, l3Id=100098, storeId=2, netAmt=9008.12, mkdnAmt=-2258.58, grossAmt=11266.7, qty=2273.0, gm=2555.26, weekId=201811, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=183345, l3Id=100147, storeId=2, netAmt=407.39, mkdnAmt=-2.24, grossAmt=409.63, qty=63.0, gm=216.73, weekId=201811, l3Name=CHARCUTERIE
], [Id=183346, l3Id=100002, storeId=2, netAmt=29247.66, mkdnAmt=-2821.49, grossAmt=32069.15, qty=9892.0, gm=5934.49, weekId=201812, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=183347, l3Id=100007, storeId=2, netAmt=48674.89, mkdnAmt=-12009.9, grossAmt=60684.79, qty=18062.0, gm=7213.2, weekId=201812, l3Name=PACKAGED BEVERAGES
], [Id=183348, l3Id=100031, storeId=2, netAmt=152.83, mkdnAmt=0.0, grossAmt=152.83, qty=17.0, gm=80.92, weekId=201812, l3Name=COLD PIZZA
], [Id=183349, l3Id=100034, storeId=2, netAmt=3.45, mkdnAmt=0.0, grossAmt=3.45, qty=1.0, gm=null, weekId=201812, l3Name=COFFEE KIOSK
], [Id=183350, l3Id=100149, storeId=2, netAmt=1970.92, mkdnAmt=-28.0, grossAmt=1998.92, qty=385.0, gm=1038.12, weekId=201812, l3Name=SALADS
], [Id=183351, l3Id=100162, storeId=2, netAmt=829.55, mkdnAmt=0.0, grossAmt=829.55, qty=211.0, gm=475.91, weekId=201812, l3Name=PASTRIES
], [Id=183352, l3Id=100052, storeId=2, netAmt=1158.93, mkdnAmt=-3.98, grossAmt=1162.91, qty=209.0, gm=611.47, weekId=201813, l3Name=SANDWICH BAR
], [Id=183353, l3Id=100096, storeId=2, netAmt=82496.84, mkdnAmt=-7139.34, grossAmt=89636.18, qty=34195.0, gm=20914.39, weekId=201813, l3Name=DAIRY
], [Id=183354, l3Id=100138, storeId=2, netAmt=5333.45, mkdnAmt=-352.94, grossAmt=5686.39, qty=594.0, gm=1619.13, weekId=201813, l3Name=SERVICE MEAT
], [Id=183355, l3Id=100158, storeId=2, netAmt=3753.3, mkdnAmt=-392.97, grossAmt=4146.27, qty=1260.0, gm=2559.29, weekId=201813, l3Name=BREADS
], [Id=183356, l3Id=100027, storeId=2, netAmt=1067.55, mkdnAmt=-9.5, grossAmt=1077.05, qty=128.0, gm=544.08, weekId=201814, l3Name=HOT FOODS
], [Id=183357, l3Id=100063, storeId=2, netAmt=2727.01, mkdnAmt=-139.21, grossAmt=2866.22, qty=518.0, gm=726.86, weekId=201814, l3Name=BEAUTY
], [Id=183358, l3Id=100099, storeId=2, netAmt=207.21, mkdnAmt=0.0, grossAmt=207.21, qty=79.0, gm=132.77, weekId=201814, l3Name=ICE
], [Id=183359, l3Id=100154, storeId=2, netAmt=42.6, mkdnAmt=0.0, grossAmt=42.6, qty=14.0, gm=29.64, weekId=201814, l3Name=BAKERY
], [Id=183360, l3Id=100029, storeId=2, netAmt=2711.46, mkdnAmt=-34.86, grossAmt=2746.32, qty=500.0, gm=1414.25, weekId=201815, l3Name=GOURMET
], [Id=183361, l3Id=100109, storeId=2, netAmt=5106.98, mkdnAmt=-81.0, grossAmt=5187.98, qty=559.0, gm=1610.73, weekId=201815, l3Name=BEER
], [Id=183362, l3Id=100136, storeId=2, netAmt=519.91, mkdnAmt=0.0, grossAmt=519.91, qty=20.0, gm=64.6, weekId=201815, l3Name=PRE-PAID CARDS
], [Id=183363, l3Id=100021, storeId=2, netAmt=905.19, mkdnAmt=0.0, grossAmt=905.19, qty=81.0, gm=502.33, weekId=201816, l3Name=PLANTS
], [Id=183364, l3Id=100024, storeId=2, netAmt=148.7, mkdnAmt=-1.0, grossAmt=149.7, qty=30.0, gm=72.58, weekId=201816, l3Name=OUTDOOR SALES
], [Id=183365, l3Id=100101, storeId=2, netAmt=9483.97, mkdnAmt=-1463.18, grossAmt=10947.15, qty=1885.0, gm=2796.65, weekId=201816, l3Name=FROZEN GROCERY MEAT
], [Id=183366, l3Id=100111, storeId=2, netAmt=218.8, mkdnAmt=-2.0, grossAmt=220.8, qty=20.0, gm=70.59, weekId=201816, l3Name=ALCOHOLIC CIDER
], [Id=183367, l3Id=100179, storeId=2, netAmt=187.5, mkdnAmt=0.0, grossAmt=187.5, qty=39.0, gm=36.06, weekId=201816, l3Name=NON-PRESCRIPTION  RX
], [Id=183368, l3Id=100040, storeId=2, netAmt=24.37, mkdnAmt=0.0, grossAmt=24.37, qty=23.0, gm=13.99, weekId=201817, l3Name=COLD DISPENSED BEVERAGE
], [Id=183369, l3Id=100097, storeId=2, netAmt=8540.92, mkdnAmt=-1073.83, grossAmt=9614.75, qty=2954.0, gm=2586.15, weekId=201817, l3Name=FROZEN
], [Id=183370, l3Id=100117, storeId=2, netAmt=22598.18, mkdnAmt=-3651.29, grossAmt=26249.47, qty=8298.0, gm=7897.71, weekId=201817, l3Name=PRODUCE
], [Id=183371, l3Id=100170, storeId=2, netAmt=11.02, mkdnAmt=0.0, grossAmt=11.02, qty=2.0, gm=5.81, weekId=201817, l3Name=BAKERY CONFECTIONARY
], [Id=183372, l3Id=100010, storeId=2, netAmt=16589.0, mkdnAmt=-4045.94, grossAmt=20634.94, qty=5989.0, gm=2415.23, weekId=201818, l3Name=PACKAGED SWEET SNACKS
], [Id=183373, l3Id=100149, storeId=2, netAmt=1934.58, mkdnAmt=-4.8, grossAmt=1939.38, qty=385.0, gm=1006.58, weekId=201819, l3Name=SALADS
], [Id=183374, l3Id=100176, storeId=2, netAmt=169697.64, mkdnAmt=0.0, grossAmt=169697.64, qty=31.0, gm=4.27, weekId=201819, l3Name=GENERIC NON CONTROLLED
], [Id=183375, l3Id=100003, storeId=2, netAmt=21067.23, mkdnAmt=-3627.29, grossAmt=24694.52, qty=11674.0, gm=3976.19, weekId=201820, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=183376, l3Id=100024, storeId=2, netAmt=215.79, mkdnAmt=0.0, grossAmt=215.79, qty=21.0, gm=76.36, weekId=201820, l3Name=OUTDOOR SALES
], [Id=183377, l3Id=100017, storeId=2, netAmt=536.43, mkdnAmt=-12.5, grossAmt=548.93, qty=49.0, gm=207.47, weekId=201821, l3Name=FLORAL
], [Id=183378, l3Id=100030, storeId=2, netAmt=4.5, mkdnAmt=-0.06, grossAmt=4.56, qty=1.0, gm=2.38, weekId=201822, l3Name=CENTRAL KITCHEN GOURMET
], [Id=183379, l3Id=100078, storeId=2, netAmt=3691.99, mkdnAmt=0.0, grossAmt=3691.99, qty=858.0, gm=1858.01, weekId=201822, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=183380, l3Id=100080, storeId=2, netAmt=681.86, mkdnAmt=0.0, grossAmt=681.86, qty=282.0, gm=298.85, weekId=201822, l3Name=CARDS
], [Id=183381, l3Id=100150, storeId=2, netAmt=6432.6, mkdnAmt=-528.56, grossAmt=6961.16, qty=1252.0, gm=3657.61, weekId=201822, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=183382, l3Id=100157, storeId=2, netAmt=956.46, mkdnAmt=-34.51, grossAmt=990.97, qty=674.0, gm=643.43, weekId=201822, l3Name=BAGELS
], [Id=183383, l3Id=100161, storeId=2, netAmt=1016.09, mkdnAmt=-48.0, grossAmt=1064.09, qty=251.0, gm=602.52, weekId=201822, l3Name=MUFFINS
], [Id=183384, l3Id=100163, storeId=2, netAmt=1194.19, mkdnAmt=-29.18, grossAmt=1223.37, qty=278.0, gm=526.04, weekId=201822, l3Name=PIES
], [Id=183385, l3Id=100064, storeId=2, netAmt=10012.81, mkdnAmt=-881.52, grossAmt=10894.33, qty=2601.0, gm=1931.29, weekId=201823, l3Name=PERSONAL CARE
], [Id=183386, l3Id=100097, storeId=2, netAmt=32067.45, mkdnAmt=-5045.95, grossAmt=37113.4, qty=11425.0, gm=9621.28, weekId=201823, l3Name=FROZEN
], [Id=183387, l3Id=100111, storeId=2, netAmt=189.33, mkdnAmt=-3.0, grossAmt=192.33, qty=17.0, gm=60.07, weekId=201823, l3Name=ALCOHOLIC CIDER
], [Id=183388, l3Id=100158, storeId=2, netAmt=3809.75, mkdnAmt=-216.34, grossAmt=4026.09, qty=1155.0, gm=2570.4, weekId=201823, l3Name=BREADS
], [Id=183389, l3Id=100023, storeId=2, netAmt=29.97, mkdnAmt=0.0, grossAmt=29.97, qty=3.0, gm=12.72, weekId=201824, l3Name=FLORAL SCAN BASED TRADING
], [Id=183390, l3Id=100059, storeId=2, netAmt=2252.66, mkdnAmt=-20.63, grossAmt=2273.29, qty=335.0, gm=1082.35, weekId=201824, l3Name=GRAB AND GO
], [Id=183391, l3Id=100066, storeId=2, netAmt=39.98, mkdnAmt=0.0, grossAmt=39.98, qty=2.0, gm=22.32, weekId=201824, l3Name=HBC SCAN BASED TRADING
], [Id=183392, l3Id=100098, storeId=2, netAmt=2223.97, mkdnAmt=-804.68, grossAmt=3028.65, qty=602.0, gm=574.94, weekId=201824, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=183393, l3Id=100148, storeId=2, netAmt=10238.5, mkdnAmt=-1072.89, grossAmt=11311.39, qty=1907.0, gm=5284.6, weekId=201824, l3Name=DELI
], [Id=183394, l3Id=100039, storeId=2, netAmt=79.33, mkdnAmt=0.0, grossAmt=79.33, qty=81.0, gm=48.86, weekId=201825, l3Name=HOT DISPENSED BEVERAGE
], [Id=183395, l3Id=100062, storeId=2, netAmt=7543.96, mkdnAmt=-334.22, grossAmt=7878.18, qty=1433.0, gm=1995.4, weekId=201825, l3Name=HEALTH
], [Id=183396, l3Id=100078, storeId=2, netAmt=4950.1, mkdnAmt=-2.02, grossAmt=4952.12, qty=1025.0, gm=2467.27, weekId=201825, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=183397, l3Id=100090, storeId=2, netAmt=147.92, mkdnAmt=0.0, grossAmt=147.92, qty=8.0, gm=39.88, weekId=201825, l3Name=BOOKS SCAN BASED
], [Id=183398, l3Id=100149, storeId=2, netAmt=2308.87, mkdnAmt=-19.04, grossAmt=2327.91, qty=334.0, gm=1101.83, weekId=201825, l3Name=SALADS
], [Id=183399, l3Id=100159, storeId=2, netAmt=3693.11, mkdnAmt=-13.0, grossAmt=3706.11, qty=388.0, gm=2368.66, weekId=201825, l3Name=CAKES
], [Id=183400, l3Id=100088, storeId=2, netAmt=508.69, mkdnAmt=0.0, grossAmt=508.69, qty=103.0, gm=112.13, weekId=201826, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=183401, l3Id=100143, storeId=2, netAmt=7171.24, mkdnAmt=-1770.57, grossAmt=8941.81, qty=619.0, gm=2298.33, weekId=201826, l3Name=SEAFOOD
], [Id=183402, l3Id=100160, storeId=2, netAmt=1280.44, mkdnAmt=-18.0, grossAmt=1298.44, qty=215.0, gm=782.08, weekId=201826, l3Name=COOKIES
], [Id=183403, l3Id=100178, storeId=2, netAmt=3637.65, mkdnAmt=0.0, grossAmt=3637.65, qty=263.0, gm=0.0, weekId=201826, l3Name=GENERIC RX
], [Id=183404, l3Id=100010, storeId=2, netAmt=4965.08, mkdnAmt=-1552.56, grossAmt=6517.64, qty=1813.0, gm=625.99, weekId=201827, l3Name=PACKAGED SWEET SNACKS
], [Id=183405, l3Id=100035, storeId=2, netAmt=788.22, mkdnAmt=0.0, grossAmt=788.22, qty=124.0, gm=376.25, weekId=201827, l3Name=HOT BAR
], [Id=183406, l3Id=100086, storeId=2, netAmt=331.45, mkdnAmt=0.0, grossAmt=331.45, qty=148.0, gm=38.23, weekId=201827, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=183407, l3Id=100102, storeId=2, netAmt=1403.98, mkdnAmt=-58.8, grossAmt=1462.78, qty=132.0, gm=162.25, weekId=201827, l3Name=CIGARETTES
], [Id=183408, l3Id=100186, storeId=2, netAmt=15612.86, mkdnAmt=0.0, grossAmt=15612.86, qty=575.0, gm=0.0, weekId=201827, l3Name=DEF FOR MISC TRAN CODES
], [Id=183409, l3Id=100011, storeId=2, netAmt=242.28, mkdnAmt=-73.82, grossAmt=316.1, qty=58.0, gm=68.86, weekId=201829, l3Name=ALTERNATIVE SNACKS
], [Id=183410, l3Id=100036, storeId=2, netAmt=863.21, mkdnAmt=0.0, grossAmt=863.21, qty=109.0, gm=0.0, weekId=201829, l3Name=SUSHI
], [Id=183411, l3Id=100143, storeId=2, netAmt=4789.5, mkdnAmt=-1540.34, grossAmt=6329.84, qty=448.0, gm=1327.6, weekId=201829, l3Name=SEAFOOD
], [Id=183412, l3Id=100179, storeId=2, netAmt=25.45, mkdnAmt=0.0, grossAmt=25.45, qty=5.0, gm=6.24, weekId=201829, l3Name=NON-PRESCRIPTION  RX
], [Id=183413, l3Id=100006, storeId=2, netAmt=48.34, mkdnAmt=0.0, grossAmt=48.34, qty=6.0, gm=15.01, weekId=201830, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=183414, l3Id=100008, storeId=2, netAmt=18327.01, mkdnAmt=-2835.62, grossAmt=21162.63, qty=6684.0, gm=3135.29, weekId=201830, l3Name=PACKAGED BREAD
], [Id=183415, l3Id=100086, storeId=2, netAmt=564.7, mkdnAmt=0.0, grossAmt=564.7, qty=261.0, gm=64.04, weekId=201830, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=183416, l3Id=100098, storeId=2, netAmt=3351.57, mkdnAmt=-1176.81, grossAmt=4528.38, qty=878.0, gm=986.17, weekId=201831, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=183417, l3Id=100136, storeId=2, netAmt=229.95, mkdnAmt=0.0, grossAmt=229.95, qty=8.0, gm=27.6, weekId=201831, l3Name=PRE-PAID CARDS
], [Id=183418, l3Id=100162, storeId=2, netAmt=306.56, mkdnAmt=-3.99, grossAmt=310.55, qty=85.0, gm=180.47, weekId=201831, l3Name=PASTRIES
], [Id=183419, l3Id=100037, storeId=2, netAmt=857.08, mkdnAmt=-115.44, grossAmt=972.52, qty=148.0, gm=372.58, weekId=201832, l3Name=SOUP BAR - PREPARED FOODS
], [Id=183420, l3Id=100039, storeId=2, netAmt=55.5, mkdnAmt=0.0, grossAmt=55.5, qty=58.0, gm=35.24, weekId=201832, l3Name=HOT DISPENSED BEVERAGE
], [Id=183421, l3Id=100071, storeId=2, netAmt=49.94, mkdnAmt=0.0, grossAmt=49.94, qty=6.0, gm=23.76, weekId=201832, l3Name=GENERAL MERCHANDISE SBT
], [Id=183422, l3Id=100150, storeId=2, netAmt=2147.96, mkdnAmt=-392.63, grossAmt=2540.59, qty=469.0, gm=1172.21, weekId=201832, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=183423, l3Id=100179, storeId=2, netAmt=65.18, mkdnAmt=0.0, grossAmt=65.18, qty=9.0, gm=16.0, weekId=201832, l3Name=NON-PRESCRIPTION  RX
], [Id=183424, l3Id=100003, storeId=2, netAmt=51721.4, mkdnAmt=-4902.9, grossAmt=56624.3, qty=27429.0, gm=10886.31, weekId=201833, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=183425, l3Id=100043, storeId=2, netAmt=387.3, mkdnAmt=-54.49, grossAmt=441.79, qty=71.0, gm=262.93, weekId=201833, l3Name=PREPACKAGED SALAD
], [Id=183426, l3Id=100117, storeId=2, netAmt=73491.69, mkdnAmt=-10393.18, grossAmt=83884.87, qty=28182.0, gm=26710.21, weekId=201833, l3Name=PRODUCE
], [Id=183427, l3Id=100141, storeId=2, netAmt=64651.27, mkdnAmt=-18258.24, grossAmt=82909.51, qty=9853.0, gm=15577.18, weekId=201833, l3Name=MEAT
], [Id=183428, l3Id=100156, storeId=2, netAmt=2847.54, mkdnAmt=-195.24, grossAmt=3042.78, qty=1319.0, gm=1786.14, weekId=201833, l3Name=DONUTS
], [Id=183429, l3Id=100170, storeId=2, netAmt=1087.62, mkdnAmt=-4.51, grossAmt=1092.13, qty=143.0, gm=1087.62, weekId=201833, l3Name=BAKERY CONFECTIONARY
], [Id=183430, l3Id=100010, storeId=2, netAmt=9666.98, mkdnAmt=-2004.56, grossAmt=11671.54, qty=3592.0, gm=2048.28, weekId=201834, l3Name=PACKAGED SWEET SNACKS
], [Id=183431, l3Id=100029, storeId=2, netAmt=2513.74, mkdnAmt=-151.86, grossAmt=2665.6, qty=468.0, gm=1253.9, weekId=201834, l3Name=GOURMET
], [Id=183432, l3Id=100035, storeId=2, netAmt=1731.62, mkdnAmt=0.0, grossAmt=1731.62, qty=276.0, gm=799.74, weekId=201834, l3Name=HOT BAR
], [Id=183433, l3Id=100002, storeId=2, netAmt=59586.92, mkdnAmt=-6423.88, grossAmt=66010.8, qty=20048.0, gm=12888.6, weekId=201835, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=183434, l3Id=100146, storeId=2, netAmt=22209.22, mkdnAmt=-2042.82, grossAmt=24252.04, qty=8752.0, gm=6419.76, weekId=201835, l3Name=CANDY
], [Id=183435, l3Id=100150, storeId=2, netAmt=14633.38, mkdnAmt=-2422.2, grossAmt=17055.58, qty=3146.0, gm=7938.6, weekId=201835, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=183436, l3Id=100011, storeId=2, netAmt=393.37, mkdnAmt=-114.68, grossAmt=508.05, qty=101.0, gm=113.03, weekId=201836, l3Name=ALTERNATIVE SNACKS
], [Id=183437, l3Id=100110, storeId=2, netAmt=2186.69, mkdnAmt=-252.5, grossAmt=2439.19, qty=181.0, gm=-252.5, weekId=201836, l3Name=WINE
], [Id=183438, l3Id=100156, storeId=2, netAmt=1032.33, mkdnAmt=-215.33, grossAmt=1247.66, qty=409.0, gm=566.43, weekId=201836, l3Name=DONUTS
], [Id=183439, l3Id=100186, storeId=2, netAmt=44349.29, mkdnAmt=0.0, grossAmt=44349.29, qty=676.0, gm=0.0, weekId=201836, l3Name=DEF FOR MISC TRAN CODES
], [Id=183440, l3Id=100099, storeId=2, netAmt=50.26, mkdnAmt=0.0, grossAmt=50.26, qty=24.0, gm=32.8, weekId=201837, l3Name=ICE
], [Id=183441, l3Id=100136, storeId=2, netAmt=159.96, mkdnAmt=0.0, grossAmt=159.96, qty=5.0, gm=19.2, weekId=201837, l3Name=PRE-PAID CARDS
], [Id=183442, l3Id=100155, storeId=2, netAmt=641.92, mkdnAmt=-40.45, grossAmt=682.37, qty=311.0, gm=458.75, weekId=201837, l3Name=BULK ROLLS - BAKERY
